Problem name: Multiple Sclerosis Problem with Tcyto alpha and beta
	C++ class name: MSProblemTCytoParams

	Global dimension:			1
	Integer dimension:			0
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [0.01]
	Upper bounds: [0.99]
	Has batch fitness evaluation: false

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 0

	Thread safety: basic

bv = 41.500000, pv = 41.500000 
At this moment, TCYTO is 19.617028
At this moment, TCYTO is 19.620833
At this moment, TCYTO is 19.624636
At this moment, TCYTO is 19.628438
At this moment, TCYTO is 19.632238
At this moment, TCYTO is 19.636037
At this moment, TCYTO is 19.639834
At this moment, TCYTO is 19.643631
At this moment, TCYTO is 19.647424
At this moment, TCYTO is 19.651218
At this moment, TCYTO is 19.655009
At this moment, TCYTO is 19.658800
At this moment, TCYTO is 19.662587
At this moment, TCYTO is 19.666375
At this moment, TCYTO is 19.670160
At this moment, TCYTO is 19.673945
At this moment, TCYTO is 19.677727
At this moment, TCYTO is 19.681509
At this moment, TCYTO is 19.685288
At this moment, TCYTO is 19.689067
At this moment, TCYTO is 19.692843
At this moment, TCYTO is 19.696619
At this moment, TCYTO is 19.700392
At this moment, TCYTO is 19.704166
At this moment, TCYTO is 19.707936
At this moment, TCYTO is 19.711706
At this moment, TCYTO is 19.715474
At this moment, TCYTO is 19.719241
At this moment, TCYTO is 19.723005
At this moment, TCYTO is 19.726770
At this moment, TCYTO is 19.730531
At this moment, TCYTO is 19.734293
At this moment, TCYTO is 19.738051
At this moment, TCYTO is 19.741810
At this moment, TCYTO is 19.745566
At this moment, TCYTO is 19.749321
At this moment, TCYTO is 19.753074
At this moment, TCYTO is 19.756827
At this moment, TCYTO is 19.760577
At this moment, TCYTO is 19.764327
At this moment, TCYTO is 19.768073
At this moment, TCYTO is 19.771820
At this moment, TCYTO is 19.775565
At this moment, TCYTO is 19.779309
At this moment, TCYTO is 19.783050
At this moment, TCYTO is 19.786791
At this moment, TCYTO is 19.790529
At this moment, TCYTO is 19.794267
At this moment, TCYTO is 19.798003
At this moment, TCYTO is 19.801738
At this moment, TCYTO is 19.805471
At this moment, TCYTO is 19.809203
At this moment, TCYTO is 19.812933
At this moment, TCYTO is 19.816662
At this moment, TCYTO is 19.820389
At this moment, TCYTO is 19.824116
At this moment, TCYTO is 19.827840
At this moment, TCYTO is 19.831563
At this moment, TCYTO is 19.835284
At this moment, TCYTO is 19.839005
At this moment, TCYTO is 19.842723
At this moment, TCYTO is 19.846441
At this moment, TCYTO is 19.850157
At this moment, TCYTO is 19.853872
At this moment, TCYTO is 19.857584
At this moment, TCYTO is 19.861297
At this moment, TCYTO is 19.865006
At this moment, TCYTO is 19.868715
At this moment, TCYTO is 19.872422
At this moment, TCYTO is 19.876129
At this moment, TCYTO is 19.879832
At this moment, TCYTO is 19.883536
At this moment, TCYTO is 19.887237
At this moment, TCYTO is 19.890938
At this moment, TCYTO is 19.894636
At this moment, TCYTO is 19.898334
At this moment, TCYTO is 19.902029
At this moment, TCYTO is 19.905724
At this moment, TCYTO is 19.909416
At this moment, TCYTO is 19.913109
At this moment, TCYTO is 19.916798
At this moment, TCYTO is 19.920487
At this moment, TCYTO is 19.924174
At this moment, TCYTO is 19.927861
At this moment, TCYTO is 19.931544
At this moment, TCYTO is 19.935228
At this moment, TCYTO is 19.938909
At this moment, TCYTO is 19.942590
At this moment, TCYTO is 19.946268
At this moment, TCYTO is 19.949946
At this moment, TCYTO is 19.953621
At this moment, TCYTO is 19.957296
At this moment, TCYTO is 19.960969
At this moment, TCYTO is 19.964641
At this moment, TCYTO is 19.968310
At this moment, TCYTO is 19.971980
At this moment, TCYTO is 19.975647
At this moment, TCYTO is 19.979313
At this moment, TCYTO is 19.982977
At this moment, TCYTO is 19.986641
At this moment, TCYTO is 19.990302
At this moment, TCYTO is 19.993963
At this moment, TCYTO is 19.997621
At this moment, TCYTO is 20.001279
At this moment, TCYTO is 20.004935
At this moment, TCYTO is 20.008590
At this moment, TCYTO is 20.012243
At this moment, TCYTO is 20.015895
At this moment, TCYTO is 20.019545
At this moment, TCYTO is 20.023195
At this moment, TCYTO is 20.026842
At this moment, TCYTO is 20.030489
At this moment, TCYTO is 20.034133
At this moment, TCYTO is 20.037777
At this moment, TCYTO is 20.041418
At this moment, TCYTO is 20.045059
At this moment, TCYTO is 20.048698
At this moment, TCYTO is 20.052336
At this moment, TCYTO is 20.055972
At this moment, TCYTO is 20.059608
At this moment, TCYTO is 20.063240
At this moment, TCYTO is 20.066873
At this moment, TCYTO is 20.070503
At this moment, TCYTO is 20.074133
At this moment, TCYTO is 20.077761
At this moment, TCYTO is 20.081388
At this moment, TCYTO is 20.085012
At this moment, TCYTO is 20.088637
At this moment, TCYTO is 20.092259
At this moment, TCYTO is 20.095880
At this moment, TCYTO is 20.099499
At this moment, TCYTO is 20.103118
At this moment, TCYTO is 20.106734
At this moment, TCYTO is 20.110350
At this moment, TCYTO is 20.113963
At this moment, TCYTO is 20.117577
At this moment, TCYTO is 20.121187
At this moment, TCYTO is 20.124798
At this moment, TCYTO is 20.128405
At this moment, TCYTO is 20.132013
At this moment, TCYTO is 20.135618
At this moment, TCYTO is 20.139223
At this moment, TCYTO is 20.142825
At this moment, TCYTO is 20.146427
At this moment, TCYTO is 20.150027
At this moment, TCYTO is 20.153626
At this moment, TCYTO is 20.157223
At this moment, TCYTO is 20.160819
At this moment, TCYTO is 20.164413
At this moment, TCYTO is 20.168007
At this moment, TCYTO is 20.171598
At this moment, TCYTO is 20.175189
At this moment, TCYTO is 20.178777
At this moment, TCYTO is 20.182366
At this moment, TCYTO is 20.185951
At this moment, TCYTO is 20.189537
At this moment, TCYTO is 20.193120
At this moment, TCYTO is 20.196702
At this moment, TCYTO is 20.200282
At this moment, TCYTO is 20.203862
At this moment, TCYTO is 20.207440
At this moment, TCYTO is 20.211017
At this moment, TCYTO is 20.214591
At this moment, TCYTO is 20.218166
At this moment, TCYTO is 20.221738
At this moment, TCYTO is 20.225309
At this moment, TCYTO is 20.228878
At this moment, TCYTO is 20.232447
At this moment, TCYTO is 20.236014
At this moment, TCYTO is 20.239580
At this moment, TCYTO is 20.243143
At this moment, TCYTO is 20.246707
At this moment, TCYTO is 20.250268
At this moment, TCYTO is 20.253829
At this moment, TCYTO is 20.257387
At this moment, TCYTO is 20.260945
At this moment, TCYTO is 20.264500
At this moment, TCYTO is 20.268055
At this moment, TCYTO is 20.271608
At this moment, TCYTO is 20.275160
At this moment, TCYTO is 20.278710
At this moment, TCYTO is 20.282260
At this moment, TCYTO is 20.285807
At this moment, TCYTO is 20.289354
At this moment, TCYTO is 20.292898
At this moment, TCYTO is 20.296443
At this moment, TCYTO is 29.868325Computation Done!!
Error: -5.4
bv = 41.500000, pv = 41.500000 
 Epslon: 0.380374


At this moment, TCYTO is 18.153465
At this moment, TCYTO is 18.153357
At this moment, TCYTO is 18.153249
At this moment, TCYTO is 18.153142
At this moment, TCYTO is 18.153035
At this moment, TCYTO is 18.152929
At this moment, TCYTO is 18.152824
At this moment, TCYTO is 18.152718
At this moment, TCYTO is 18.152614
At this moment, TCYTO is 18.152509
At this moment, TCYTO is 18.152405
At this moment, TCYTO is 18.152302
At this moment, TCYTO is 18.152199
At this moment, TCYTO is 18.152097
At this moment, TCYTO is 18.151995
At this moment, TCYTO is 18.151893
At this moment, TCYTO is 18.151792
At this moment, TCYTO is 18.151692
At this moment, TCYTO is 18.151592
At this moment, TCYTO is 18.151492
At this moment, TCYTO is 18.151393
At this moment, TCYTO is 18.151294
At this moment, TCYTO is 18.151196
At this moment, TCYTO is 18.151098
At this moment, TCYTO is 18.151001
At this moment, TCYTO is 18.150904
At this moment, TCYTO is 18.150808
At this moment, TCYTO is 18.150712
At this moment, TCYTO is 18.150616
At this moment, TCYTO is 18.150521
At this moment, TCYTO is 18.150426
At this moment, TCYTO is 18.150332
At this moment, TCYTO is 18.150239
At this moment, TCYTO is 18.150145
At this moment, TCYTO is 18.150053
At this moment, TCYTO is 18.149960
At this moment, TCYTO is 18.149869
At this moment, TCYTO is 18.149777
At this moment, TCYTO is 18.149686
At this moment, TCYTO is 18.149596
At this moment, TCYTO is 18.149506
At this moment, TCYTO is 18.149416
At this moment, TCYTO is 18.149327
At this moment, TCYTO is 18.149238
At this moment, TCYTO is 18.149150
At this moment, TCYTO is 18.149062
At this moment, TCYTO is 18.148975
At this moment, TCYTO is 18.148888
At this moment, TCYTO is 18.148802
At this moment, TCYTO is 18.148716
At this moment, TCYTO is 18.148631
At this moment, TCYTO is 18.148545
At this moment, TCYTO is 18.148461
At this moment, TCYTO is 18.148377
At this moment, TCYTO is 18.148293
At this moment, TCYTO is 18.148210
At this moment, TCYTO is 18.148127
At this moment, TCYTO is 18.148045
At this moment, TCYTO is 18.147963
At this moment, TCYTO is 18.147881
At this moment, TCYTO is 18.147800
At this moment, TCYTO is 18.147720
At this moment, TCYTO is 18.147639
At this moment, TCYTO is 18.147560
At this moment, TCYTO is 18.147481
At this moment, TCYTO is 18.147402
At this moment, TCYTO is 18.147323
At this moment, TCYTO is 18.147245
At this moment, TCYTO is 18.147168
At this moment, TCYTO is 18.147091
At this moment, TCYTO is 18.147014
At this moment, TCYTO is 18.146938
At this moment, TCYTO is 18.146862
At this moment, TCYTO is 18.146787
At this moment, TCYTO is 18.146712
At this moment, TCYTO is 18.146638
At this moment, TCYTO is 18.146564
At this moment, TCYTO is 18.146491
At this moment, TCYTO is 18.146417
At this moment, TCYTO is 18.146345
At this moment, TCYTO is 18.146273
At this moment, TCYTO is 18.146201
At this moment, TCYTO is 18.146130
At this moment, TCYTO is 18.146059
At this moment, TCYTO is 18.145988
At this moment, TCYTO is 18.145918
At this moment, TCYTO is 18.145849
At this moment, TCYTO is 18.145780
At this moment, TCYTO is 18.145711
At this moment, TCYTO is 18.145643
At this moment, TCYTO is 18.145575
At this moment, TCYTO is 18.145507
At this moment, TCYTO is 18.145440
At this moment, TCYTO is 18.145374
At this moment, TCYTO is 18.145308
At this moment, TCYTO is 18.145242
At this moment, TCYTO is 18.145177
At this moment, TCYTO is 18.145112
At this moment, TCYTO is 18.145048
At this moment, TCYTO is 18.144984
At this moment, TCYTO is 18.144920
At this moment, TCYTO is 18.144857
At this moment, TCYTO is 18.144794
At this moment, TCYTO is 18.144732
At this moment, TCYTO is 18.144670
At this moment, TCYTO is 18.144609
At this moment, TCYTO is 18.144548
At this moment, TCYTO is 18.144488
At this moment, TCYTO is 18.144428
At this moment, TCYTO is 18.144368
At this moment, TCYTO is 18.144309
At this moment, TCYTO is 18.144250
At this moment, TCYTO is 18.144192
At this moment, TCYTO is 18.144134
At this moment, TCYTO is 18.144076
At this moment, TCYTO is 18.144019
At this moment, TCYTO is 18.143962
At this moment, TCYTO is 18.143906
At this moment, TCYTO is 18.143850
At this moment, TCYTO is 18.143795
At this moment, TCYTO is 18.143740
At this moment, TCYTO is 18.143685
At this moment, TCYTO is 18.143631
At this moment, TCYTO is 18.143577
At this moment, TCYTO is 18.143524
At this moment, TCYTO is 18.143471
At this moment, TCYTO is 18.143419
At this moment, TCYTO is 18.143367
At this moment, TCYTO is 18.143315
At this moment, TCYTO is 18.143264
At this moment, TCYTO is 18.143213
At this moment, TCYTO is 18.143163
At this moment, TCYTO is 18.143113
At this moment, TCYTO is 18.143064
At this moment, TCYTO is 18.143015
At this moment, TCYTO is 18.142966
At this moment, TCYTO is 18.142918
At this moment, TCYTO is 18.142870
At this moment, TCYTO is 18.142822
At this moment, TCYTO is 18.142775
At this moment, TCYTO is 18.142729
At this moment, TCYTO is 18.142683
At this moment, TCYTO is 18.142637
At this moment, TCYTO is 18.142592
At this moment, TCYTO is 18.142547
At this moment, TCYTO is 18.142502
At this moment, TCYTO is 18.142458
At this moment, TCYTO is 18.142415
At this moment, TCYTO is 18.142371
At this moment, TCYTO is 18.142329
At this moment, TCYTO is 18.142286
At this moment, TCYTO is 18.142244
At this moment, TCYTO is 18.142203
At this moment, TCYTO is 18.142161
At this moment, TCYTO is 18.142121
At this moment, TCYTO is 18.142080
At this moment, TCYTO is 18.142040
At this moment, TCYTO is 18.142001
At this moment, TCYTO is 18.141962
At this moment, TCYTO is 18.141923
At this moment, TCYTO is 18.141885
At this moment, TCYTO is 18.141847
At this moment, TCYTO is 18.141809
At this moment, TCYTO is 18.141772
At this moment, TCYTO is 18.141736
At this moment, TCYTO is 18.141699
At this moment, TCYTO is 18.141664
At this moment, TCYTO is 18.141628
At this moment, TCYTO is 18.141593
At this moment, TCYTO is 18.141559
At this moment, TCYTO is 18.141524
At this moment, TCYTO is 18.141491
At this moment, TCYTO is 18.141457
At this moment, TCYTO is 18.141424
At this moment, TCYTO is 18.141392
At this moment, TCYTO is 18.141359
At this moment, TCYTO is 18.141328
At this moment, TCYTO is 18.141296
At this moment, TCYTO is 18.141265
At this moment, TCYTO is 18.141235
At this moment, TCYTO is 18.141205
At this moment, TCYTO is 18.141175
At this moment, TCYTO is 18.141146
At this moment, TCYTO is 18.141117
At this moment, TCYTO is 18.141088
At this moment, TCYTO is 18.141060
At this moment, TCYTO is 18.141033
At this moment, TCYTO is 18.141005
At this moment, TCYTO is 18.140978
At this moment, TCYTO is 18.140952
At this moment, TCYTO is 18.140926
At this moment, TCYTO is 18.140900
At this moment, TCYTO is 18.140875
At this moment, TCYTO is 18.140850
At this moment, TCYTO is 18.140825
At this moment, TCYTO is 18.140801
At this moment, TCYTO is 18.140778
At this moment, TCYTO is 18.140754
At this moment, TCYTO is 18.140731
At this moment, TCYTO is 18.140709
At this moment, TCYTO is 18.140687
At this moment, TCYTO is 18.140665
At this moment, TCYTO is 18.140644
At this moment, TCYTO is 18.140623
At this moment, TCYTO is 18.140603
At this moment, TCYTO is 18.140582
At this moment, TCYTO is 18.140563
At this moment, TCYTO is 18.140543
At this moment, TCYTO is 18.140525
At this moment, TCYTO is 18.140506
At this moment, TCYTO is 18.140488
At this moment, TCYTO is 18.140470
At this moment, TCYTO is 18.140453
At this moment, TCYTO is 18.140436
At this moment, TCYTO is 18.140420
At this moment, TCYTO is 18.140403
At this moment, TCYTO is 18.140388
At this moment, TCYTO is 18.140372
At this moment, TCYTO is 18.140358
At this moment, TCYTO is 18.140343
At this moment, TCYTO is 18.140329
At this moment, TCYTO is 18.140315
At this moment, TCYTO is 18.140302
At this moment, TCYTO is 18.140289
At this moment, TCYTO is 18.140276
At this moment, TCYTO is 18.140264
At this moment, TCYTO is 18.140252
At this moment, TCYTO is 18.140241
At this moment, TCYTO is 18.140230
At this moment, TCYTO is 18.140219
At this moment, TCYTO is 18.140209
At this moment, TCYTO is 18.140199
At this moment, TCYTO is 18.140190
At this moment, TCYTO is 18.140181
At this moment, TCYTO is 18.140172
At this moment, TCYTO is 18.140164
At this moment, TCYTO is 18.140156
At this moment, TCYTO is 18.140149
At this moment, TCYTO is 18.140142
At this moment, TCYTO is 18.140135
At this moment, TCYTO is 18.140129
At this moment, TCYTO is 18.140123
At this moment, TCYTO is 18.140117
At this moment, TCYTO is 19.397239
At this moment, TCYTO is 19.397697
At this moment, TCYTO is 19.401586
At this moment, TCYTO is 19.405475
At this moment, TCYTO is 19.409362
At this moment, TCYTO is 19.413248
At this moment, TCYTO is 19.417131
At this moment, TCYTO is 19.421014
At this moment, TCYTO is 19.424894
At this moment, TCYTO is 19.428774
At this moment, TCYTO is 19.432651
At this moment, TCYTO is 19.436528
At this moment, TCYTO is 19.440402
At this moment, TCYTO is 19.444277
At this moment, TCYTO is 19.448148
At this moment, TCYTO is 19.452019
At this moment, TCYTO is 19.455887
At this moment, TCYTO is 19.459755
At this moment, TCYTO is 19.463620
At this moment, TCYTO is 19.467485
At this moment, TCYTO is 19.471347
At this moment, TCYTO is 19.475209
At this moment, TCYTO is 19.479068
At this moment, TCYTO is 19.482927
At this moment, TCYTO is 19.486783
At this moment, TCYTO is 19.490639
At this moment, TCYTO is 19.494492
At this moment, TCYTO is 19.498345
At this moment, TCYTO is 19.502195
At this moment, TCYTO is 19.506045
At this moment, TCYTO is 19.509893
At this moment, TCYTO is 19.513740
At this moment, TCYTO is 19.517584
At this moment, TCYTO is 19.521428
At this moment, TCYTO is 19.525269
At this moment, TCYTO is 19.529110
At this moment, TCYTO is 19.532948
At this moment, TCYTO is 19.536786
At this moment, TCYTO is 19.540621
At this moment, TCYTO is 19.544457
At this moment, TCYTO is 19.548289
At this moment, TCYTO is 19.552121
At this moment, TCYTO is 19.555950
At this moment, TCYTO is 19.559779
At this moment, TCYTO is 19.563606
At this moment, TCYTO is 19.567432
At this moment, TCYTO is 19.571255
At this moment, TCYTO is 19.575078
At this moment, TCYTO is 19.578899
At this moment, TCYTO is 19.582719
At this moment, TCYTO is 19.586536
At this moment, TCYTO is 19.590354
At this moment, TCYTO is 19.594168
At this moment, TCYTO is 19.597982
At this moment, TCYTO is 19.601794
At this moment, TCYTO is 19.605605
At this moment, TCYTO is 19.609414
At this moment, TCYTO is 19.613222
At this moment, TCYTO is 19.617028
At this moment, TCYTO is 19.620833
At this moment, TCYTO is 19.624636
At this moment, TCYTO is 19.628438
At this moment, TCYTO is 19.632238
At this moment, TCYTO is 19.636037
At this moment, TCYTO is 19.639834
At this moment, TCYTO is 19.643631
At this moment, TCYTO is 19.647424
At this moment, TCYTO is 19.651218
At this moment, TCYTO is 19.655009
At this moment, TCYTO is 19.658800
At this moment, TCYTO is 19.662587
At this moment, TCYTO is 19.666375
At this moment, TCYTO is 19.670160
At this moment, TCYTO is 19.673945
At this moment, TCYTO is 19.677727
At this moment, TCYTO is 19.681509
At this moment, TCYTO is 19.685288
At this moment, TCYTO is 19.689067
At this moment, TCYTO is 19.692843
At this moment, TCYTO is 19.696619
At this moment, TCYTO is 19.700392
At this moment, TCYTO is 19.704166
At this moment, TCYTO is 19.707936
At this moment, TCYTO is 19.711706
At this moment, TCYTO is 19.715474
At this moment, TCYTO is 19.719241
At this moment, TCYTO is 19.723005
At this moment, TCYTO is 19.726770
At this moment, TCYTO is 19.730531
At this moment, TCYTO is 19.734293
At this moment, TCYTO is 19.738051
At this moment, TCYTO is 19.741810
At this moment, TCYTO is 19.745566
At this moment, TCYTO is 19.749321
At this moment, TCYTO is 19.753074
At this moment, TCYTO is 19.756827
At this moment, TCYTO is 19.760577
At this moment, TCYTO is 19.764327
At this moment, TCYTO is 19.768073
At this moment, TCYTO is 19.771820
At this moment, TCYTO is 19.775565
At this moment, TCYTO is 19.779309
At this moment, TCYTO is 19.783050
At this moment, TCYTO is 19.786791
At this moment, TCYTO is 19.790529
At this moment, TCYTO is 19.794267
At this moment, TCYTO is 19.798003
At this moment, TCYTO is 19.801738
At this moment, TCYTO is 19.805471
At this moment, TCYTO is 19.809203
At this moment, TCYTO is 19.812933
At this moment, TCYTO is 19.816662
At this moment, TCYTO is 19.820389
At this moment, TCYTO is 19.824116
At this moment, TCYTO is 19.827840
At this moment, TCYTO is 19.831563
At this moment, TCYTO is 19.835284
At this moment, TCYTO is 19.839005
At this moment, TCYTO is 19.842723
At this moment, TCYTO is 19.846441
At this moment, TCYTO is 19.850157
At this moment, TCYTO is 19.853872
At this moment, TCYTO is 19.857584
At this moment, TCYTO is 19.861297
At this moment, TCYTO is 19.865006
At this moment, TCYTO is 19.868715
At this moment, TCYTO is 19.872422
At this moment, TCYTO is 19.876129
At this moment, TCYTO is 19.879832
At this moment, TCYTO is 19.883536
At this moment, TCYTO is 19.887237
At this moment, TCYTO is 19.890938
At this moment, TCYTO is 19.894636
At this moment, TCYTO is 19.898334
At this moment, TCYTO is 19.902029
At this moment, TCYTO is 19.905724
At this moment, TCYTO is 19.909416
At this moment, TCYTO is 19.913109
At this moment, TCYTO is 19.916798
At this moment, TCYTO is 19.920487
At this moment, TCYTO is 19.924174
At this moment, TCYTO is 19.927861
At this moment, TCYTO is 19.931544
At this moment, TCYTO is 19.935228
At this moment, TCYTO is 19.938909
At this moment, TCYTO is 19.942590
At this moment, TCYTO is 19.946268
At this moment, TCYTO is 19.949946
At this moment, TCYTO is 19.953621
At this moment, TCYTO is 19.957296
At this moment, TCYTO is 19.960969
At this moment, TCYTO is 19.964641
At this moment, TCYTO is 19.968310
At this moment, TCYTO is 19.971980
At this moment, TCYTO is 19.975647
At this moment, TCYTO is 19.979313
At this moment, TCYTO is 19.982977
At this moment, TCYTO is 19.986641
At this moment, TCYTO is 19.990302
At this moment, TCYTO is 19.993963
At this moment, TCYTO is 19.997621
At this moment, TCYTO is 20.001279
At this moment, TCYTO is 20.004935
At this moment, TCYTO is 20.008590
At this moment, TCYTO is 20.012243
At this moment, TCYTO is 20.015895
At this moment, TCYTO is 20.019545
At this moment, TCYTO is 20.023195
At this moment, TCYTO is 20.026842
At this moment, TCYTO is 20.030489
At this moment, TCYTO is 20.034133
At this moment, TCYTO is 20.037777
At this moment, TCYTO is 20.041418
At this moment, TCYTO is 20.045059
At this moment, TCYTO is 20.048698
At this moment, TCYTO is 20.052336
At this moment, TCYTO is 20.055972
At this moment, TCYTO is 20.059608
At this moment, TCYTO is 20.063240
At this moment, TCYTO is 20.066873
At this moment, TCYTO is 20.070503
At this moment, TCYTO is 20.074133
At this moment, TCYTO is 20.077761
At this moment, TCYTO is 20.081388
At this moment, TCYTO is 20.085012
At this moment, TCYTO is 20.088637
At this moment, TCYTO is 20.092259
At this moment, TCYTO is 20.095880
At this moment, TCYTO is 20.099499
At this moment, TCYTO is 20.103118
At this moment, TCYTO is 20.106734
At this moment, TCYTO is 20.110350
At this moment, TCYTO is 20.113963
At this moment, TCYTO is 20.117577
At this moment, TCYTO is 20.121187
At this moment, TCYTO is 20.124798
At this moment, TCYTO is 20.128405
At this moment, TCYTO is 20.132013
At this moment, TCYTO is 20.135618
At this moment, TCYTO is 20.139223
At this moment, TCYTO is 20.142825
At this moment, TCYTO is 20.146427
At this moment, TCYTO is 20.150027
At this moment, TCYTO is 20.153626
At this moment, TCYTO is 20.157223
At this moment, TCYTO is 20.160819
At this moment, TCYTO is 20.164413
At this moment, TCYTO is 20.168007
At this moment, TCYTO is 20.171598
At this moment, TCYTO is 20.175189
At this moment, TCYTO is 20.178777
At this moment, TCYTO is 20.182366
At this moment, TCYTO is 20.185951
At this moment, TCYTO is 20.189537
At this moment, TCYTO is 20.193120
At this moment, TCYTO is 20.196702
At this moment, TCYTO is 20.200282
At this moment, TCYTO is 20.203862
At this moment, TCYTO is 20.207440
At this moment, TCYTO is 20.211017
At this moment, TCYTO is 20.214591
At this moment, TCYTO is 20.218166
At this moment, TCYTO is 20.221738
At this moment, TCYTO is 20.225309
At this moment, TCYTO is 20.228878
At this moment, TCYTO is 20.232447
At this moment, TCYTO is 20.236014
At this moment, TCYTO is 20.239580
At this moment, TCYTO is 20.243143
At this moment, TCYTO is 20.246707
At this moment, TCYTO is 20.250268
At this moment, TCYTO is 20.253829
At this moment, TCYTO is 20.257387
At this moment, TCYTO is 20.260945
At this moment, TCYTO is 20.264500
At this moment, TCYTO is 20.268055
At this moment, TCYTO is 20.271608
At this moment, TCYTO is 20.275160
At this moment, TCYTO is 20.278710
At this moment, TCYTO is 20.282260
At this moment, TCYTO is 20.285807
At this moment, TCYTO is 20.289354
At this moment, TCYTO is 20.292898
At this moment, TCYTO is 20.296443
At this moment, TCYTO is 29.868325Computation Done!!
Error: -5.4
bv = 41.500000, pv = 41.500000 
 Epslon: 0.139178


At this moment, TCYTO is 18.153465
At this moment, TCYTO is 18.153357
At this moment, TCYTO is 18.153249
At this moment, TCYTO is 18.153142
At this moment, TCYTO is 18.153035
At this moment, TCYTO is 18.152929
At this moment, TCYTO is 18.152824
At this moment, TCYTO is 18.152718
At this moment, TCYTO is 18.152614
At this moment, TCYTO is 18.152509
At this moment, TCYTO is 18.152405
At this moment, TCYTO is 18.152302
At this moment, TCYTO is 18.152199
At this moment, TCYTO is 18.152097
At this moment, TCYTO is 18.151995
At this moment, TCYTO is 18.151893
At this moment, TCYTO is 18.151792
At this moment, TCYTO is 18.151692
At this moment, TCYTO is 18.151592
At this moment, TCYTO is 18.151492
At this moment, TCYTO is 18.151393
At this moment, TCYTO is 18.151294
At this moment, TCYTO is 18.151196
At this moment, TCYTO is 18.151098
At this moment, TCYTO is 18.151001
At this moment, TCYTO is 18.150904
At this moment, TCYTO is 18.150808
At this moment, TCYTO is 18.150712
At this moment, TCYTO is 18.150616
At this moment, TCYTO is 18.150521
At this moment, TCYTO is 18.150426
At this moment, TCYTO is 18.150332
At this moment, TCYTO is 18.150239
At this moment, TCYTO is 18.150145
At this moment, TCYTO is 18.150053
At this moment, TCYTO is 18.149960
At this moment, TCYTO is 18.149869
At this moment, TCYTO is 18.149777
At this moment, TCYTO is 18.149686
At this moment, TCYTO is 18.149596
At this moment, TCYTO is 18.149506
At this moment, TCYTO is 18.149416
At this moment, TCYTO is 18.149327
At this moment, TCYTO is 18.149238
At this moment, TCYTO is 18.149150
At this moment, TCYTO is 18.149062
At this moment, TCYTO is 18.148975
At this moment, TCYTO is 18.148888
At this moment, TCYTO is 18.148802
At this moment, TCYTO is 18.148716
At this moment, TCYTO is 18.148631
At this moment, TCYTO is 18.148545
At this moment, TCYTO is 18.148461
At this moment, TCYTO is 18.148377
At this moment, TCYTO is 18.148293
At this moment, TCYTO is 18.148210
At this moment, TCYTO is 18.148127
At this moment, TCYTO is 18.148045
At this moment, TCYTO is 18.147963
At this moment, TCYTO is 18.147881
At this moment, TCYTO is 18.147800
At this moment, TCYTO is 18.147720
At this moment, TCYTO is 18.147639
At this moment, TCYTO is 18.147560
At this moment, TCYTO is 18.147481
At this moment, TCYTO is 18.147402
At this moment, TCYTO is 18.147323
At this moment, TCYTO is 18.147245
At this moment, TCYTO is 18.147168
At this moment, TCYTO is 18.147091
At this moment, TCYTO is 18.147014
At this moment, TCYTO is 18.146938
At this moment, TCYTO is 18.146862
At this moment, TCYTO is 18.146787
At this moment, TCYTO is 18.146712
At this moment, TCYTO is 18.146638
At this moment, TCYTO is 18.146564
At this moment, TCYTO is 18.146491
At this moment, TCYTO is 18.146417
At this moment, TCYTO is 18.146345
At this moment, TCYTO is 18.146273
At this moment, TCYTO is 18.146201
At this moment, TCYTO is 18.146130
At this moment, TCYTO is 18.146059
At this moment, TCYTO is 18.145988
At this moment, TCYTO is 18.145918
At this moment, TCYTO is 18.145849
At this moment, TCYTO is 18.145780
At this moment, TCYTO is 18.145711
At this moment, TCYTO is 18.145643
At this moment, TCYTO is 18.145575
At this moment, TCYTO is 18.145507
At this moment, TCYTO is 18.145440
At this moment, TCYTO is 18.145374
At this moment, TCYTO is 18.145308
At this moment, TCYTO is 18.145242
At this moment, TCYTO is 18.145177
At this moment, TCYTO is 18.145112
At this moment, TCYTO is 18.145048
At this moment, TCYTO is 18.144984
At this moment, TCYTO is 18.144920
At this moment, TCYTO is 18.144857
At this moment, TCYTO is 18.144794
At this moment, TCYTO is 18.144732
At this moment, TCYTO is 18.144670
At this moment, TCYTO is 18.144609
At this moment, TCYTO is 18.144548
At this moment, TCYTO is 18.144488
At this moment, TCYTO is 18.144428
At this moment, TCYTO is 18.144368
At this moment, TCYTO is 18.144309
At this moment, TCYTO is 18.144250
At this moment, TCYTO is 18.144192
At this moment, TCYTO is 18.144134
At this moment, TCYTO is 18.144076
At this moment, TCYTO is 18.144019
At this moment, TCYTO is 18.143962
At this moment, TCYTO is 18.143906
At this moment, TCYTO is 18.143850
At this moment, TCYTO is 18.143795
At this moment, TCYTO is 18.143740
At this moment, TCYTO is 18.143685
At this moment, TCYTO is 18.143631
At this moment, TCYTO is 18.143577
At this moment, TCYTO is 18.143524
At this moment, TCYTO is 18.143471
At this moment, TCYTO is 18.143419
